,description,views
10,"【침&펄 디아블로2 하드코어 대작전】 Act 2: 두리엘 (完)
▶【침&펄 디아블로2 하드코어 대작전】 게임영상 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZADWobSsa1Kpz-mXgTBEhvLC&disable_polymer=true

재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O

▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶2019년 7월 23일 방송분

▶편집자: 3대 침투부수호자",0
11,"【히오스】 단 8분 46초만에 끝내는 필승전략
인천 드랍쉽 상륙 작전

♨침착맨의 【히어로즈 오브 더 스톰】 모음: https://goo.gl/bdlP0a

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 1월 3일 방송분",0
12,"【침&풍】 침투부 돌잔치 끝도 없는 선물무더기 개봉기
▶ 영상에 나오는 침펄 2020 달력 사는 곳 ☞ http://bit.ly/chimpearl_YT

▶침착맨의 【일상재롱 영상】 모음: https://goo.gl/OJ4Uoa

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자: 장효범(6호 침투부수호자)
▶2019년 12월 4일, 12월 6일 방송분",0
13,"'놈리건' 진격 작전 - 침펄놈의 대모험 13화
▶【침펄놈의 대모험】 게임영상 모음 : https://www.youtube.com/playlist?list=PLif_jr7pPZAAoqC235sIwjcdmFlXujYDb

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자 : 전수만 (4호 침투부수호자)
▶2019년 9월 18일 방송분",0
14,"대항해시대 2 | 제4화 얘들아! 병건이가 팔 물건이 있대!
▶대항해시대 2: 조안 페레로 편: https://www.youtube.com/playlist?list=PLif_jr7pPZAA-riLAwqkKCp_womJvtPhz
▶대항해시대 2: 알 베자스 편: https://www.youtube.com/playlist?list=PLif_jr7pPZADJe9t90WWD-1cs5s6iwi2f

▶대항해시대 4: https://www.youtube.com/playlist?list=PLif_jr7pPZACqierYo6scrDa2m8hUFZ0B

▶편집자: 장효범 (6호 침투부수호자)
▶2019년 9월 16일 방송분",0
15,"【침&펄】 빠지면 뭔가 서운해! 홍철 없는 홍철팀 음식 월드컵
▶침착맨의 【이상형 월드컵】 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZAAGRKOHgas0qm05Ha_wMUmN&disable_polymer=true


재밌는 부분은 댓글로 제보해 주시면
하이라이트 영상에 반영하겠습니다. 감사합니다.

▶침투부 영상에 자막을 달고 싶으시다면? : https://bit.ly/2OJDF8O

▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶2019년 6월 17일
▶편집자: 2대 침투부수호자

#이상형월드컵",2
16,"【침&펄 디아블로3 하드코어 대작전】 2막 - 거짓의 군주
▶【침&펄 디아블로3 하드코어 대작전】 게임영상 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZABRdxcEuG6yHapzMt_ay1BH

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자: 3대 침투부수호자
▶2019년 7월 30일 방송분",0
17,"【배도라지】 절대 부정적인 말을 하면 안되는 모임
아재 스트리머 모임, 배도라지의 회원님들이 침착맨 스튜디오에 집들이 오셨습니다.
(매직박, 철면수심, 단군, 갓보기, 옥냥이, 침착맨)

※음향이 고르지 못해 시청에 불편을 드려 죄송합니다.
▶침착맨의 【일상재롱 영상】 모음: https://goo.gl/OJ4Uoa

재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O

▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶2019년 6월 26일 방송분

▶편집자: 3대 침투부수호자",0
18,"침착맨 노래방 | 침펄심 - 부산 노래방 '다시 만난 세계' 외 8곡
술 안마시고 불렀습니다.
우롱차 마시고 불렀습니다.

▶관련 재생목록
  •졸음퇴치 침착맨 노래방: https://youtube.com/playlist?list=PLrTC7IMrpfqIeMTyJ_pZaYk_qPtcX9Xoq

▶편집자: 장효범 (6호 침투부수호자)
▶2019년 9월 5일 방송분",0
19,"【하스스톤】 울둠의 빡대가리, 침착맨 실수 모음집
▶침착맨의 【하스스톤 스페샬】 모음: https://goo.gl/uzUyB1

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자: 전수만 (4호 침투부수호자)
▶2019년 8월 7일, 11일 방송분",0
20,"【메탈슬러그X - 침X펄】 63코인 공략법 (31,500원)
♨침착맨의 【메탈슬러그】 게임영상 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZABNqUVYM_eEUPKod5FqDW_3&disable_polymer=true

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.


침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 1월 2일 방송분",0
21,"【하스스톤/투기장】 까마귀의 해 종강, 성기사 12승 강의 #2
♨침착맨의 【하스스톤 스페샬】 모음: https://goo.gl/uzUyB1
♨침착맨의 【하스스톤 투기장】 모음: http://goo.gl/2vF10p

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 4월 3일 방송분

편집자: 3대 침투부수호자",0
22,"쏘영이와 벼룩시장 '하필 옆집이 포켓몬 카드를 파네?'
*일반인 분들이 너무 많이 그냥 나와서...
모자이크 처리가 필요하여 부득이하게 다시 올립니다.

▶쏘영이와 함께한 영상 모음: https://goo.gl/ik6II3

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자: 장효범 (6호 침투부수호자)",0
23,"【어센던트 원】 2부 - 한 방 한 방이 무반동총 아르테미스
♨침착맨의 【어센던트 원】 게임영상 모음: https://goo.gl/qtnQwL

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 2월 16일 방송분

편집자: 3대 침투부수호자",0
24,"【다이어트 먹방 - 침X펄】 탕수육 올바르게 먹는 법
♨침착맨의 【식욕저하 다이어트 먹방】 영상 모음: https://goo.gl/eUvjNe

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 1월 23일 방송분

편집자: 2대 침투부수호자",0
25,"【침착맨X주호민】 이것만은 입기 싫다! 가장 싫은 패션 월드컵
♨침착맨의 【이상형 월드컵】 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZAAGRKOHgas0qm05Ha_wMUmN&disable_polymer=true

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 1월 14일 방송분",1
26,"【침착맨X주호민】 맥도날드가 좋은 이유
♨침착맨의 【일상재롱 영상】 모음: https://goo.gl/OJ4Uoa

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 2월 13일 방송분

편집자: 3대 침투부수호자",0
27,"파랜드 택틱스 | 제1화 여행
♨파랜드 택틱스: https://goo.gl/EzRzvF

2019년 2월 22일 방송분

편집자: 2대 침투부수호자",0
28,"이말년이 신발장, 파리, 개머리판을 표현하면? - 쿵야 캐치마인드
▶침착맨의 【쿵야 캐치마인드】 영상 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZABdPG0HeQ0VRF0YVWuj4Kz5&disable_polymer=true

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자 : 양성우 (3호 침투부수호자)
▶2019년 8월 14일 방송분",0
29,"이말년이 신발장, 파리, 개머리판을 표현하면? - 쿵야 캐치마인드
▶침착맨의 【쿵야 캐치마인드】 영상 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZABdPG0HeQ0VRF0YVWuj4Kz5&disable_polymer=true

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자 : 양성우 (3호 침투부수호자)
▶2019년 8월 14일 방송분",0
30,"【침&펄】 주호민 없는 주호민 월드컵
⭐2022년 4월 25일 ~ 5월 1일 침착맨 오마카세 선정 영상

▶침착맨의 【이상형 월드컵】 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZAAGRKOHgas0qm05Ha_wMUmN&disable_polymer=true

재밌는 부분은 댓글로 제보해 주시면
하이라이트 영상에 반영하겠습니다. 감사합니다.

▶침투부 영상에 자막을 달고 싶으시다면? : https://bit.ly/2OJDF8O

▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶2019년 5월 28일
▶편집자: 2대 침투부수호자",1
31,"【다크 세라핌】 6화 - 에반스 왕자
♨침착맨의 【다크 세라핌】 게임영상 모음: https://goo.gl/hyQocw

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 1월 4일 방송분

편집자: 3대 침투부수호자",0
32,"【하스스톤】 울둠의 빡대가리, 침착맨 실수 모음집
▶침착맨의 【하스스톤 스페샬】 모음: https://goo.gl/uzUyB1

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자: 전수만 (4호 침투부수호자)
▶2019년 8월 7일, 11일 방송분",0
33,"【침&펄 디아블로2 하드코어 대작전】 Act 1: 안다리엘
▶【침&펄 디아블로2 하드코어 대작전】 게임영상 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZADWobSsa1Kpz-mXgTBEhvLC&disable_polymer=true

재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O

▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶2019년 7월 19일 방송분

▶편집자: 3대 침투부수호자",1
34,"【침터뷰/마인드C 편】 하이라이트
♨침착맨의 【침터뷰 시즌2: 초대석 인터뷰】 영상 모음: https://goo.gl/pZxU4V
♨침착맨의 【침터뷰 시즌1: 전화 인터뷰】 영상 모음: https://goo.gl/Dfu2nB

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 4월 9일 방송분

편집자: 3대 침투부수호자",0
35,"【침펄풍】구의동 버거삼형제, 이번엔 맘스터치 공략!? 【다이어트 먹방】
♨침착맨의 【식욕저하 다이어트 먹방】 영상 모음: https://goo.gl/eUvjNe

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 4월 8일 방송분

편집자: 2대 침투부수호자",0
36,"【침따룩공】 달라란 침공 타임어택! 최고의 악당 선별 대회
▶침착맨의 【하스스톤 등급전】 모음: https://goo.gl/Gnxr7d

재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

▶침투부 영상에 자막을 달고 싶으시다면? : https://bit.ly/2OJDF8O

▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶2019년 6월 10일 방송분",0
37,"【하스스톤/모험】 달라란 침공 3화 - 사냥꾼 늙은 들창눈 #3
▶침착맨의 【하스스톤 등급전】 모음: https://goo.gl/Gnxr7d

재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

▶침투부 영상에 자막을 달고 싶으시다면? : https://bit.ly/2OJDF8O

▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶2019년 5월 17일 방송분

▶편집자: 3대 침투부수호자",0
38,"【침착맨X쏘영이】 쏘영이가 그린 만화 '진짜베개'
♨쏘영이와 함께한 영상 모음: https://goo.gl/ik6II3

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 3월 24일 방송분

편집자: 3대 침투부수호자",0
39,"【침착맨X주호민】 가장 황홀한 주호민은? 주호민 월드컵
♨침착맨의 【이상형 월드컵】 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZAAGRKOHgas0qm05Ha_wMUmN&disable_polymer=true

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 2월 11일 방송분

편집자: 2대 침투부수호자",1
40,"【마블삼국지】 2화 - 병궈의 대기업 원술군 Vlog
마운트&블레이드 MOD 풍운삼국으로 게임했습니다.

▶침착맨의 【마블삼국지】 게임영상 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZADQosNqfGyRHCf-0iibcaXJ

재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

▶침투부 영상에 자막을 달고 싶으시다면? : https://bit.ly/2OJDF8O

▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶2019년 5월 2일 방송분

▶편집자: 2대 침투부수호자",0
41,"【메이플스토리】 드디어 정복? '멀쎄대쓰벤츠'의 인내의 숲
▶침착맨의 【메이플스토리】 게임영상 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZACSkCQWZQX9j_HACh4-IRUD&disable_polymer=true

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶2019년 7월 25일 방송분
▶편집자: 2대 침투부수호자",0
42,"【침&펄】 추억의 아기배틀 오락실 게임 【컴온베이비】
▶침착맨의 【짧게 한 게임들】 영상 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZACiQw3uIILLjASbbGKOS-u2


▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자:김태완 (2호 침투부수호자)
▶2019년 9월 30일 방송분",0
43,"【침&펄】 따뜻한 이웃, 네가쇼님과의 고별 식사 【다이어트 먹방】
♨침착맨의 【식욕저하 다이어트 먹방】 영상 모음: https://goo.gl/eUvjNe

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 5월 13일 방송분

편집자: 3대 침투부수호자",0
44,"쏘영이의 하교길
▶쏘영이와 함께한 영상 모음: https://goo.gl/ik6II3

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자 : 전수만 (4호 침투부수호자)

#침착맨 #쏘영 #베이블레이드",1
45,"【프렌즈마블】 침얍 vs 공쌍 멸망전 (Full)
♨침착맨의 【프렌즈마블】 게임영상 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZADy4w4J3RsvjQjRDtY4xTop

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 1월 15일 방송분

편집자: 3대 침투부수호자",0
46,"【오브라 딘 호의 귀환】 2화 - 선상반란과 탈출
♨침착맨의 【오브라 딘 호의 귀환】 게임영상 모음: http://bitly.kr/hDQUe

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 3월 19일 방송분

편집자: 3대 침투부수호자",0
47,"【침X펄X풍 TRPG】 TRPG 중독자 김풍 스페샬
♨침착맨의 【침X펄 TRPG】 영상 모음: https://goo.gl/uf3NBK

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 @월 @일 방송분

편집자: 2대 침투부수호자",0
48,"납량특집 극혐 요괴 월드컵
▶침착맨의 【이상형 월드컵】 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZAAGRKOHgas0qm05Ha_wMUmN&disable_polymer=true

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자: 김태완 (2호 침투부수호자)
▶2019년 8월 28일 방송분",2
49,"【마구마구리마스터】 고인물이라고 다 잘하는 건 아닙니다
▶침착맨의 【마구마구】 게임영상 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZADAAAaAskXA9eWDq4CEwYzK

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자: 장효범 (6호 침투부수호자)
▶2019년 10월 2일 방송분",1
50,"리틀 나이트메어 1 | DLC 제2화 째깐둥이 모두 모아서 탈출하기
♨침착맨의 【리틀 나이트메어】 게임영상 모음: https://bit.ly/2X56twu

2019년 3월 1일 방송분

편집자: 3대 침투부수호자",0
51,"【래트로폴리스】 침착쥐는 고양이들의 침략을 버틸 수 있을까?
▶침착맨의 【짧게 한 게임들】 영상 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZACiQw3uIILLjASbbGKOS-u2

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자 : 전수만 (4호 침투부수호자)
▶2019년 11월 20일 방송분",0
52,"메신저 신드롬 하이라이트 | 얼큰한 침 부장님
⭐2022년 3월 21일 ~ 3월 27일 침착맨 오마카세 선정 영상

♨침착맨의 【하이라이트】 모음: https://goo.gl/iKCVSD
♨침착맨의 【짧게 한 게임들】 영상 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZACiQw3uIILLjASbbGKOS-u2

2019년 2월 14일 방송분

편집자: 2대 침투부수호자",0
